publication_id	word_id
590	155
591	334
592	177
593	177
595	177
595	319
596	146
597	203
597	349
599	177
599	345
600	177
602	43
602	198
602	356
603	347
604	247
605	177
606	43
606	129
606	358
607	342
610	177
611	335
611	352
612	177
614	123
614	348
615	335
617	333
619	177
624	136
626	177
626	290
627	104
628	177
630	304
631	343
631	346
633	353
634	369
635	276
635	368
636	351
637	136
637	234
637	363
639	201
639	360
640	293
640	352
641	43
641	350
643	341
644	177
647	340
650	318
651	177
651	344
651	357
652	42
652	366
653	177
654	177
655	296
656	47
656	361
656	370
658	147
658	354
659	56
659	355
661	101
663	208
663	248
664	177
667	146
667	359
668	193
670	177
670	365
672	304
672	364
673	324
675	201
675	339
676	177
677	221
677	255
678	362
680	64
680	367
683	43
683	85
684	0
684	379
685	221
686	371
687	43
688	385
689	377
690	293
690	406
691	177
691	393
692	160
693	310
695	177
695	304
697	401
698	382
699	56
700	400
702	177
702	406
704	392
706	232
708	177
709	177
711	43
713	108
713	384
713	408
714	389
715	146
717	27
718	203
721	390
723	177
724	146
724	376
725	101
726	64
726	367
727	146
730	203
732	380
734	375
735	360
736	177
737	49
738	116
738	162
739	387
739	391
741	64
741	367
742	404
743	335
743	383
744	43
744	85
746	0
746	8
746	381
747	374
748	396
749	22
749	398
749	402
750	406
751	403
751	405
752	146
752	373
753	395
754	160
755	397
756	255
756	304
758	221
758	378
758	407
759	177
759	386
760	177
760	255
761	177
765	162
766	388
767	394
768	177
770	372
771	399
772	448
772	453
773	146
773	428
774	221
774	440
775	8
775	88
775	324
776	43
776	85
777	207
778	207
779	203
779	290
780	43
780	455
781	221
782	422
784	324
785	203
789	8
789	415
791	352
791	393
792	177
793	352
794	201
796	434
797	221
799	177
799	193
800	203
800	331
802	272
804	413
805	231
805	425
806	0
806	28
806	177
807	443
809	21
810	10
811	435
813	442
814	188
815	187
815	444
816	335
816	410
816	411
816	446
817	433
818	431
819	427
820	177
821	177
822	43
822	416
823	424
824	234
825	177
825	429
827	175
827	307
828	454
828	459
831	409
833	177
834	0
834	177
835	430
836	174
836	177
838	56
839	439
840	43
840	455
841	177
842	177
843	457
844	177
845	420
845	456
847	438
848	110
848	417
848	423
849	21
850	436
851	293
851	452
852	432
853	161
853	374
853	412
853	419
855	217
856	248
857	85
857	201
858	414
859	177
861	177
861	450
862	437
863	445
864	332
864	426
868	221
869	447
871	161
872	451
873	28
873	415
874	177
876	43
876	455
877	441
877	456
878	177
879	418
879	458
881	126
881	384
881	421
882	449
883	156
884	177
887	495
889	177
890	393
892	489
893	8
895	177
895	487
896	10
896	382
896	480
897	382
898	49
899	499
900	310
901	43
901	462
902	136
902	317
903	8
904	309
906	177
906	450
907	367
907	497
907	503
908	128
908	177
909	114
910	177
910	469
910	485
911	177
912	355
913	177
913	482
913	500
914	104
914	475
915	54
916	15
917	21
918	177
919	459
919	467
921	0
922	505
924	136
924	465
926	473
927	466
927	478
928	177
929	493
931	85
931	496
932	504
933	177
934	214
935	231
935	471
936	430
936	502
937	461
937	483
937	484
938	47
938	490
939	177
940	49
941	64
941	367
942	177
944	400
946	474
947	311
948	460
951	488
953	132
953	489
954	177
957	442
957	491
958	104
960	479
961	104
961	410
962	104
963	311
965	468
966	177
966	486
967	311
968	476
969	177
969	492
969	498
970	291
970	363
970	481
971	221
971	494
973	464
974	56
974	415
974	470
975	55
975	501
976	177
979	104
980	463
981	21
982	177
984	472
985	477
987	259
987	441
989	352
990	474
992	177
993	513
994	177
994	536
995	304
995	537
996	534
997	541
998	522
1000	507
1001	177
1002	69
1002	508
1003	54
1004	417
1005	311
1005	554
1006	69
1006	512
1007	21
1007	27
1007	231
1007	542
1008	56
1008	553
1009	382
1009	480
1010	509
1011	352
1012	508
1014	221
1017	63
1019	177
1020	510
1021	56
1021	163
1021	221
1022	514
1025	122
1026	160
1026	462
1027	529
1027	540
1029	64
1029	544
1030	193
1030	548
1031	528
1032	177
1035	177
1035	426
1036	203
1036	304
1036	533
1037	8
1037	530
1037	555
1039	104
1039	146
1041	304
1041	494
1043	177
1043	547
1045	201
1046	511
1047	538
1048	177
1048	330
1049	56
1049	239
1050	539
1051	221
1051	255
1052	550
1054	531
1055	523
1056	517
1057	506
1058	161
1058	412
1058	525
1060	515
1061	526
1061	549
1063	219
1063	520
1068	385
1069	56
1071	527
1071	545
1072	177
1073	142
1073	279
1074	307
1075	177
1075	221
1075	512
1076	307
1076	492
1076	551
1079	506
1080	177
1081	552
1082	177
1084	546
1085	229
1086	457
1086	543
1087	43
1090	308
1090	521
1090	543
1091	56
1092	8
1092	282
1092	495
1093	177
1094	177
1094	535
1095	271
1095	355
1096	8
1096	514
1096	532
1097	154
1100	516
1100	518
1101	177
1102	63
1102	199
1102	241
1102	519
1103	524
1104	21
1108	177
1108	193
1109	229
1110	54
1111	307
1112	177
1112	385
1113	465
1113	577
1114	570
1114	571
1116	177
1116	572
1117	32
1117	574
1121	56
1121	310
1123	164
1124	21
1125	581
1126	201
1127	449
1128	56
1128	556
1129	567
1130	0
1130	122
1130	221
1130	308
1131	146
1131	270
1131	583
1133	562
1135	177
1136	586
1138	587
1139	146
1140	177
1141	128
1142	43
1142	64
1143	582
1144	43
1144	64
1145	21
1145	575
1146	576
1150	579
1151	564
1153	104
1153	421
1154	560
1155	470
1156	569
1157	568
1158	0
1158	147
1158	559
1159	162
1160	435
1162	318
1163	213
1163	573
1164	310
1166	374
1166	412
1167	526
1168	561
1169	296
1169	352
1171	21
1172	146
1173	56
1173	177
1174	374
1174	412
1174	566
1175	0
1175	580
1176	177
1176	202
1177	565
1177	578
1179	177
1181	557
1182	10
1182	54
1182	103
1184	133
1184	241
1184	584
1185	85
1185	563
1186	43
1187	146
1188	177
1189	585
1190	136
1190	219
1191	352
1193	421
1196	498
1197	270
1197	558
1198	285
1199	43
1199	85
1200	175
1203	213
1204	162
1204	296
1205	50
1205	355
1207	468
1208	629
1209	246
1209	605
1211	43
1211	64
1212	203
1212	221
1213	244
1213	594
1213	624
1214	614
1215	622
1216	223
1216	526
1217	457
1217	589
1218	146
1218	255
1219	619
1220	627
1221	316
1222	365
1224	529
1225	8
1225	590
1226	10
1226	43
1226	85
1226	103
1227	21
1228	177
1229	604
1229	617
1229	618
1229	637
1230	637
1231	596
1232	177
1233	592
1235	588
1236	128
1236	621
1237	43
1237	64
1238	612
1239	311
1240	163
1241	177
1242	162
1243	177
1243	610
1245	0
1245	43
1246	595
1246	625
1247	85
1249	528
1250	5
1250	136
1253	177
1253	562
1254	47
1254	542
1254	569
1254	626
1255	128
1256	599
1256	608
1256	611
1256	636
1258	7
1258	593
1258	597
1259	203
1259	609
1261	318
1262	56
1263	311
1264	130
1265	0
1265	399
1265	628
1266	307
1267	85
1267	563
1268	607
1270	177
1270	616
1271	529
1271	613
1272	303
1272	632
1273	221
1274	632
1276	302
1277	408
1278	203
1278	303
1278	600
1278	632
1281	633
1282	308
1282	638
1284	276
1284	598
1285	43
1285	64
1288	56
1288	177
1289	259
1290	494
1290	635
1291	630
1292	304
1293	10
1293	54
1293	103
1293	601
1294	210
1294	577
1295	529
1296	631
1297	11
1299	591
1300	365
1300	620
1301	54
1303	54
1304	10
1304	527
1305	24
1306	116
1306	623
1308	177
1309	603
1310	177
1310	606
1311	43
1311	64
1314	615
1314	634
1315	331
1315	602
1316	146
1317	318
1318	43
1320	668
1321	659
1322	700
1323	177
1323	307
1323	656
1326	203
1326	381
1326	631
1328	177
1328	663
1328	691
1329	318
1330	332
1331	494
1333	248
1334	177
1335	651
1337	34
1338	177
1339	69
1339	136
1339	271
1340	365
1344	21
1344	639
1345	707
1346	494
1347	699
1348	177
1349	177
1350	684
1351	147
1352	43
1352	64
1354	379
1354	662
1355	177
1355	442
1356	669
1356	697
1358	625
1358	655
1359	665
1361	449
1362	146
1363	314
1364	142
1364	687
1365	193
1365	448
1367	43
1367	64
1368	310
1369	104
1369	647
1371	702
1372	177
1372	706
1373	664
1375	218
1375	672
1376	203
1376	672
1377	641
1377	646
1378	255
1378	307
1378	673
1379	21
1380	47
1380	172
1380	254
1380	341
1380	643
1380	658
1381	514
1381	586
1381	695
1382	201
1382	674
1383	310
1383	401
1384	101
1386	146
1387	163
1388	163
1388	682
1389	486
1389	644
1389	649
1389	692
1389	718
1390	28
1390	667
1391	43
1391	64
1392	177
1392	683
1393	628
1394	16
1394	104
1394	271
1395	223
1396	723
1398	670
1398	696
1400	177
1401	177
1401	384
1403	56
1403	539
1404	355
1405	654
1405	678
1406	255
1406	703
1407	43
1407	64
1408	203
1408	384
1408	720
1410	412
1411	693
1412	177
1413	480
1414	43
1414	657
1414	677
1417	717
1418	43
1418	64
1419	162
1420	492
1421	223
1422	221
1422	671
1423	193
1423	689
1423	724
1425	153
1425	175
1425	645
1425	681
1426	660
1426	705
1427	33
1428	157
1429	128
1431	43
1431	64
1432	146
1433	648
1433	709
1433	721
1435	679
1436	0
1436	642
1436	650
1436	653
1436	685
1437	719
1438	690
1440	177
1441	121
1441	255
1441	625
1442	576
1443	640
1444	177
1444	716
1445	16
1445	203
1445	652
1447	676
1447	686
1449	177
1451	203
1452	446
1452	710
1453	128
1454	688
1455	37
1455	136
1455	497
1456	177
1456	467
1457	456
1457	631
1458	694
1458	708
1458	713
1460	704
1461	698
1462	293
1462	364
1463	177
1463	714
1464	278
1464	401
1465	175
1466	21
1466	701
1467	177
1468	666
1468	680
1469	175
1469	711
1470	177
1470	661
1472	177
1473	529
1475	174
1475	365
1475	675
1475	712
1475	715
1475	722
1477	0
1477	177
1478	37
1479	146
1480	177
1481	361
1481	421
1481	762
1481	962
1481	973
1482	735
1482	859
1482	860
1484	27
1484	87
1484	99
1484	255
1485	177
1485	310
1485	311
1486	28
1487	147
1488	548
1488	844
1488	845
1488	944
1488	947
1489	85
1489	501
1489	638
1489	818
1489	853
1489	854
1489	946
1489	971
1489	973
1490	596
1492	104
1493	43
1493	733
1493	800
1494	82
1494	723
1494	729
1495	128
1495	340
1495	920
1495	935
1495	965
1496	736
1496	799
1496	956
1497	163
1498	177
1498	866
1498	927
1499	128
1499	500
1500	54
1501	0
1501	177
1501	187
1501	357
1501	872
1502	34
1502	177
1503	177
1503	182
1503	203
1503	220
1504	177
1504	907
1506	932
1507	114
1507	770
1507	850
1507	918
1509	773
1509	797
1509	807
1509	895
1510	0
1510	8
1510	21
1510	435
1510	756
1510	780
1510	796
1510	883
1510	885
1514	21
1514	342
1514	395
1514	766
1514	917
1515	51
1515	223
1515	341
1515	382
1515	480
1515	759
1515	785
1515	865
1515	870
1515	875
1516	810
1517	223
1517	958
1518	459
1518	467
1518	529
1518	741
1518	921
1518	929
1519	933
1519	960
1520	787
1520	811
1521	450
1521	817
1522	284
1522	821
1522	919
1523	28
1524	174
1524	177
1524	271
1524	344
1525	0
1525	248
1525	734
1525	764
1525	840
1525	874
1525	938
1526	31
1526	737
1526	760
1526	793
1526	849
1526	862
1526	977
1527	252
1527	761
1527	814
1527	906
1527	969
1528	888
1529	954
1530	27
1530	162
1530	166
1530	231
1530	363
1530	588
1530	640
1530	742
1530	744
1534	317
1535	0
1535	786
1535	804
1535	912
1535	917
1536	792
1537	177
1537	259
1537	352
1537	940
1538	99
1538	255
1538	566
1538	732
1539	882
1541	128
1541	177
1541	240
1541	244
1541	331
1541	738
1541	828
1541	864
1542	856
1543	316
1543	856
1544	56
1545	823
1546	54
1546	180
1546	689
1546	972
1547	746
1547	806
1548	130
1548	805
1548	809
1548	861
1548	949
1549	739
1550	765
1550	769
1551	54
1551	165
1551	875
1552	803
1553	122
1553	491
1553	730
1553	740
1553	751
1554	177
1555	8
1555	43
1555	51
1555	82
1555	104
1555	164
1555	193
1555	201
1555	311
1555	421
1555	569
1555	819
1555	869
1555	890
1556	596
1556	919
1556	952
1557	951
1558	399
1558	530
1558	878
1559	255
1560	177
1560	459
1561	128
1562	893
1562	900
1562	913
1563	104
1563	390
1563	435
1563	822
1563	863
1563	882
1563	887
1563	889
1563	892
1563	974
1564	69
1564	161
1565	59
1566	250
1567	229
1567	426
1567	942
1568	177
1568	851
1569	122
1569	731
1569	791
1570	69
1570	320
1570	816
1571	146
1572	0
1572	56
1572	450
1572	640
1572	672
1572	726
1572	812
1572	813
1572	833
1572	881
1572	897
1572	898
1572	904
1573	177
1573	341
1573	745
1575	56
1575	104
1575	118
1575	177
1575	453
1575	506
1575	755
1575	790
1575	794
1575	884
1576	24
1576	146
1576	778
1576	779
1576	924
1576	925
1577	104
1577	827
1578	177
1578	331
1578	335
1578	364
1578	384
1578	750
1578	777
1578	801
1578	802
1579	468
1579	783
1580	842
1581	162
1581	824
1581	886
1582	868
1582	937
1582	961
1582	976
1583	108
1583	590
1583	754
1584	177
1584	749
1585	28
1586	229
1586	416
1586	784
1586	832
1586	901
1588	110
1588	161
1588	233
1588	311
1588	374
1588	514
1588	767
1588	808
1588	909
1589	492
1589	753
1590	0
1590	758
1590	858
1590	923
1590	946
1590	957
1591	104
1591	435
1591	596
1591	834
1591	836
1591	891
1591	922
1592	73
1592	161
1592	789
1592	926
1593	145
1593	152
1593	172
1593	177
1593	567
1593	830
1593	934
1594	177
1594	229
1594	300
1594	788
1594	798
1596	838
1597	177
1597	759
1597	825
1598	8
1598	363
1598	527
1598	763
1599	47
1599	54
1600	177
1601	495
1601	589
1601	910
1601	916
1602	775
1602	835
1602	837
1602	928
1602	968
1606	0
1606	923
1609	113
1609	177
1609	747
1610	16
1610	122
1610	229
1610	260
1610	871
1610	894
1610	943
1611	60
1611	85
1611	201
1611	752
1611	857
1611	873
1612	177
1613	660
1613	952
1614	177
1615	104
1615	228
1615	959
1616	177
1616	285
1616	324
1617	0
1617	56
1617	177
1617	239
1617	494
1617	931
1618	177
1620	0
1620	87
1620	848
1621	768
1621	783
1622	8
1622	514
1623	177
1624	177
1625	187
1625	955
1627	56
1627	85
1627	177
1627	258
1627	914
1628	177
1629	177
1629	203
1629	905
1630	128
1630	467
1631	177
1631	393
1632	435
1632	743
1633	43
1633	136
1633	827
1633	847
1633	936
1634	8
1634	48
1634	49
1634	63
1634	82
1634	145
1634	151
1634	229
1634	324
1634	631
1634	748
1634	757
1634	782
1634	795
1634	846
1634	867
1634	877
1634	902
1634	930
1634	939
1634	941
1635	221
1636	185
1636	307
1636	727
1636	970
1637	177
1637	239
1637	589
1637	841
1637	899
1637	975
1638	54
1638	85
1638	122
1638	151
1638	771
1638	772
1638	826
1638	843
1638	953
1638	973
1640	0
1640	146
1640	546
1640	839
1641	0
1641	80
1641	220
1641	896
1642	43
1643	815
1643	903
1643	945
1644	0
1644	766
1644	776
1644	804
1644	820
1644	908
1644	911
1644	948
1646	49
1646	177
1646	855
1647	203
1648	203
1649	829
1650	889
1651	774
1652	185
1652	644
1652	718
1652	725
1652	728
1652	744
1652	781
1652	879
1652	966
1652	967
1653	128
1653	177
1654	310
1654	311
1654	312
1654	831
1655	963
1656	37
1656	53
1656	496
1656	852
1656	880
1656	915
1656	950
1656	964
1658	59
1658	63
1658	136
1658	163
1658	480
1658	486
1658	632
1658	935
1659	876
1660	177
1663	0
1663	51
1663	495
1663	619
1663	1033
1663	1220
1663	1255
1663	1256
1663	1373
1664	875
1664	1181
1664	1348
1664	1391
1665	227
1665	443
1665	450
1665	979
1665	1069
1665	1290
1665	1308
1665	1316
1665	1332
1666	221
1666	379
1667	141
1667	1056
1667	1125
1667	1135
1667	1172
1668	104
1669	21
1669	973
1669	1045
1669	1141
1669	1145
1669	1282
1669	1426
1669	1427
1670	87
1670	177
1670	368
1670	1401
1670	1417
1671	0
1671	69
1671	161
1671	442
1671	666
1671	1376
1672	69
1672	116
1672	271
1672	361
1672	553
1672	594
1672	624
1672	1191
1673	1268
1674	271
1674	331
1674	422
1674	462
1674	486
1674	491
1674	1393
1676	82
1676	270
1676	884
1676	1094
1676	1164
1676	1227
1676	1430
1677	951
1678	622
1679	231
1680	104
1680	416
1680	486
1680	1186
1680	1187
1680	1216
1680	1287
1680	1297
1681	134
1681	257
1681	762
1681	999
1681	1363
1682	1177
1682	1179
1683	56
1683	177
1683	672
1684	163
1684	177
1684	239
1684	1219
1684	1304
1685	104
1685	105
1685	315
1685	390
1685	514
1685	655
1685	722
1685	750
1685	1088
1685	1136
1685	1327
1685	1412
1685	1446
1686	213
1686	973
1686	1129
1687	1175
1688	42
1688	43
1688	1081
1688	1284
1689	177
1690	314
1691	56
1691	122
1691	163
1691	177
1691	308
1691	487
1691	641
1691	992
1691	1110
1691	1119
1692	154
1693	154
1693	231
1693	622
1693	727
1693	1068
1694	73
1694	74
1694	100
1694	328
1694	459
1694	1039
1694	1166
1694	1167
1694	1168
1695	10
1695	85
1695	104
1695	368
1695	449
1695	687
1695	1070
1695	1215
1695	1251
1695	1268
1695	1294
1696	43
1696	59
1696	85
1696	1398
1697	486
1697	496
1698	54
1699	1148
1699	1149
1699	1204
1699	1377
1699	1406
1700	32
1700	104
1700	1013
1700	1098
1700	1293
1700	1295
1700	1413
1701	56
1701	324
1701	330
1701	393
1701	600
1701	1224
1701	1288
1701	1396
1702	163
1702	177
1702	271
1703	254
1703	309
1703	310
1703	493
1703	523
1703	973
1703	1305
1704	43
1705	60
1705	124
1705	201
1706	104
1706	279
1706	496
1706	598
1706	625
1707	51
1707	223
1707	308
1707	1274
1707	1418
1708	271
1708	443
1708	487
1708	1045
1708	1147
1709	37
1709	50
1709	276
1709	854
1709	1060
1709	1410
1710	56
1710	255
1710	331
1710	632
1710	726
1710	1097
1710	1407
1711	0
1711	297
1711	1143
1712	1078
1712	1450
1713	1000
1713	1020
1714	163
1714	177
1714	352
1714	364
1714	1018
1715	56
1715	108
1715	163
1715	177
1715	288
1715	384
1715	512
1715	1019
1715	1307
1716	128
1716	641
1716	993
1716	1003
1716	1089
1716	1391
1716	1436
1717	376
1717	1075
1717	1188
1718	43
1718	64
1718	85
1718	213
1718	229
1718	492
1718	666
1719	213
1719	518
1720	177
1720	341
1720	441
1720	1229
1721	43
1721	56
1721	104
1721	140
1721	694
1721	791
1721	1010
1721	1115
1721	1117
1721	1315
1722	177
1722	500
1722	632
1723	540
1723	561
1724	459
1724	617
1724	618
1724	1190
1724	1330
1724	1443
1724	1444
1725	124
1725	201
1725	295
1725	595
1725	752
1725	903
1725	1173
1725	1174
1726	104
1726	328
1726	890
1726	1008
1726	1039
1726	1055
1726	1122
1726	1131
1726	1302
1726	1337
1726	1434
1726	1452
1727	105
1727	486
1727	1064
1728	490
1729	254
1729	786
1729	1394
1730	21
1730	104
1730	823
1730	1192
1730	1231
1730	1301
1730	1338
1731	99
1731	566
1731	1257
1731	1395
1732	49
1732	420
1732	575
1732	755
1732	1146
1733	56
1733	136
1733	341
1733	439
1734	151
1734	172
1734	894
1734	1065
1734	1139
1734	1321
1735	51
1735	333
1735	759
1735	1218
1735	1408
1736	311
1736	374
1736	1017
1737	640
1738	154
1738	257
1738	283
1738	874
1738	1002
1738	1040
1738	1250
1738	1401
1738	1419
1739	193
1739	459
1739	712
1739	1037
1739	1070
1739	1447
1740	128
1740	177
1740	453
1740	1318
1740	1372
1741	128
1741	177
1741	308
1741	385
1741	819
1741	1043
1742	128
1742	177
1742	372
1742	569
1742	641
1742	1286
1742	1403
1743	311
1743	1214
1743	1254
1744	104
1744	1104
1744	1392
1745	8
1745	91
1745	340
1745	808
1745	1163
1745	1451
1746	43
1746	340
1746	946
1747	19
1747	213
1747	492
1748	56
1748	331
1748	442
1748	1267
1748	1306
1749	124
1749	328
1749	476
1749	1197
1749	1244
1750	229
1750	496
1750	668
1750	1172
1750	1221
1750	1265
1750	1375
1750	1381
1750	1453
1751	997
1751	1044
1751	1073
1751	1132
1751	1233
1751	1234
1751	1245
1751	1340
1752	99
1752	116
1752	255
1752	307
1752	778
1752	1090
1752	1091
1752	1116
1752	1226
1752	1320
1754	177
1754	239
1754	500
1754	825
1754	1223
1755	56
1755	172
1755	203
1755	875
1756	1026
1756	1177
1756	1425
1757	0
1757	37
1757	48
1757	806
1758	1012
1758	1121
1759	8
1759	1402
1759	1421
1759	1422
1760	398
1760	416
1760	784
1760	806
1760	1009
1760	1095
1760	1185
1761	784
1762	56
1762	244
1762	355
1762	441
1762	450
1762	688
1762	1144
1762	1345
1764	1103
1764	1208
1764	1266
1765	146
1765	177
1765	193
1765	1263
1765	1271
1766	518
1766	1140
1767	0
1767	589
1767	1169
1768	375
1768	496
1768	762
1768	814
1768	978
1768	1022
1768	1041
1768	1042
1768	1077
1769	55
1769	227
1769	263
1769	315
1769	457
1769	803
1769	808
1769	991
1769	1095
1769	1126
1769	1172
1769	1195
1769	1380
1769	1430
1770	1358
1771	177
1771	672
1772	177
1772	1225
1772	1364
1772	1378
1773	33
1773	162
1773	455
1773	514
1773	744
1773	1050
1773	1127
1773	1176
1773	1201
1774	315
1774	695
1774	722
1775	177
1775	317
1775	426
1775	473
1775	571
1776	368
1776	1098
1776	1107
1776	1142
1776	1159
1776	1160
1776	1189
1777	56
1777	221
1778	5
1778	116
1778	307
1778	514
1778	554
1778	881
1778	973
1778	1014
1778	1023
1778	1045
1779	54
1779	104
1779	136
1779	164
1779	177
1779	193
1779	219
1779	422
1779	988
1779	1130
1779	1269
1779	1272
1779	1277
1780	276
1781	54
1781	146
1781	193
1781	746
1781	873
1781	1043
1781	1411
1781	1442
1782	0
1782	19
1782	255
1782	308
1782	493
1782	543
1782	923
1782	946
1782	1242
1782	1252
1782	1324
1782	1438
1782	1441
1783	56
1783	102
1783	177
1783	259
1783	351
1783	401
1783	632
1783	1109
1783	1217
1784	247
1784	288
1784	434
1784	1113
1785	56
1785	308
1785	434
1785	946
1785	1084
1785	1085
1785	1100
1785	1199
1785	1372
1785	1396
1786	0
1786	514
1786	625
1786	854
1786	1034
1786	1072
1786	1357
1786	1366
1786	1371
1786	1400
1787	0
1787	56
1787	672
1787	812
1787	813
1787	980
1787	1154
1787	1162
1787	1313
1788	172
1788	703
1788	1309
1788	1326
1789	16
1789	56
1789	104
1789	320
1789	407
1789	449
1790	21
1790	128
1790	315
1790	328
1790	695
1790	819
1790	1004
1790	1093
1790	1099
1790	1203
1790	1299
1790	1303
1790	1371
1790	1386
1791	8
1791	43
1791	136
1791	223
1791	923
1791	1006
1791	1007
1791	1329
1792	151
1792	224
1792	289
1792	295
1792	368
1792	903
1792	1028
1792	1213
1792	1323
1793	633
1794	203
1794	364
1794	429
1794	456
1795	116
1795	161
1795	242
1795	307
1795	457
1795	543
1795	625
1795	1101
1795	1120
1795	1261
1795	1296
1795	1388
1795	1446
1796	37
1796	104
1796	121
1796	151
1796	229
1796	982
1796	1343
1797	1108
1797	1228
1798	8
1798	27
1798	55
1798	85
1798	161
1798	172
1798	231
1798	320
1798	1029
1798	1292
1799	21
1799	1054
1799	1282
1800	56
1800	177
1800	290
1800	352
1800	355
1800	448
1800	1061
1800	1112
1801	0
1801	177
1801	203
1801	487
1801	1036
1801	1153
1802	1335
1803	116
1803	219
1803	307
1803	586
1803	1062
1803	1092
1803	1205
1803	1362
1803	1381
1804	55
1804	1196
1804	1368
1805	56
1805	63
1805	80
1805	380
1805	667
1805	1200
1805	1360
1806	174
1806	177
1806	255
1806	587
1806	989
1806	996
1806	1098
1807	50
1807	496
1807	1124
1807	1230
1807	1258
1807	1440
1808	492
1808	873
1808	875
1808	967
1808	1259
1808	1430
1809	49
1809	177
1809	218
1809	973
1810	442
1810	984
1810	1155
1810	1361
1811	104
1811	110
