publication_id	author_id
646	471
647	865
648	461
648	750
648	762
649	762
650	867
651	591
651	846
652	811
652	868
653	675
653	896
654	628
654	664
654	675
655	872
656	796
656	873
657	830
657	873
657	891
658	821
658	874
659	843
659	876
660	831
660	864
660	878
660	910
661	871
661	880
662	600
663	801
663	853
663	885
664	488
664	803
664	859
664	886
665	863
665	887
666	888
667	490
668	490
669	265
669	575
669	606
670	892
671	827
671	893
672	790
673	897
674	427
674	898
675	903
675	904
676	905
676	908
677	869
677	879
677	906
678	424
678	881
679	907
680	909
681	797
681	809
681	850
681	858
681	860
681	884
681	911
682	890
682	912
683	913
684	914
685	504
685	527
685	995
686	915
686	933
686	935
686	957
687	916
688	430
688	456
688	919
688	1013
689	567
690	567
690	1001
691	505
692	333
692	602
692	964
692	966
693	921
693	982
694	922
695	718
695	1011
696	626
697	925
697	1005
697	1017
698	337
699	917
699	929
700	930
700	979
700	993
700	1023
701	932
702	573
703	373
703	934
704	934
704	969
705	931
705	936
706	937
707	938
708	518
709	939
710	940
711	638
711	782
712	941
712	1015
713	942
714	944
714	950
715	943
715	950
716	387
717	448
718	742
719	948
719	976
720	95
721	386
721	389
722	946
722	947
722	949
723	843
723	972
724	951
725	952
726	953
727	954
727	1012
728	958
728	971
729	750
729	762
730	710
730	961
731	961
731	975
732	531
733	962
733	978
734	963
734	977
734	1009
735	965
736	967
736	974
736	1004
737	970
738	539
739	221
739	224
740	973
740	998
740	1007
741	471
742	471
742	926
743	980
743	1000
744	981
745	927
745	983
745	988
746	956
746	984
747	985
748	989
749	920
749	990
750	987
750	991
751	992
752	447
752	490
752	923
752	994
753	819
753	996
754	776
754	1020
755	997
756	997
757	928
757	945
757	1002
757	1019
758	573
758	999
758	1003
758	1025
759	622
759	685
760	968
760	1006
760	1024
761	924
761	1008
762	1010
763	892
763	1022
764	955
764	959
764	1014
765	371
765	1018
766	918
766	1016
767	1021
768	564
769	426
770	1026
771	960
771	986
771	1027
772	1028
772	1029
772	1048
773	1031
773	1107
774	504
774	1199
775	1034
776	1037
777	506
777	1103
778	1039
778	1190
779	1041
779	1047
779	1116
779	1161
780	235
780	248
781	1042
781	1149
782	626
783	155
784	1043
785	1044
785	1084
786	496
786	1035
786	1045
786	1105
787	1040
787	1049
787	1119
787	1121
787	1146
788	815
789	956
789	1052
789	1184
790	436
790	1102
790	1186
791	436
791	1102
791	1186
792	817
792	1202
793	436
793	1102
793	1186
794	1054
795	1056
795	1145
796	505
796	1057
796	1073
796	1081
796	1181
796	1193
796	1200
797	1036
797	1058
797	1204
798	1059
799	1060
800	1061
800	1117
801	1062
802	1063
802	1108
803	937
803	1070
803	1096
803	1118
804	733
804	1138
805	276
805	638
806	1067
807	444
808	737
809	1074
809	1170
810	422
810	1075
810	1134
811	1078
811	1127
812	1079
813	1046
813	1082
814	450
815	450
816	450
816	612
816	1038
816	1141
816	1156
817	1083
818	1085
818	1160
819	1086
819	1158
819	1162
820	1055
820	1088
820	1191
821	454
822	244
823	1093
824	1094
824	1095
825	1097
826	1033
826	1064
826	1098
826	1169
826	1178
827	95
828	944
828	950
829	1065
829	1092
829	1101
829	1147
830	525
830	1157
831	298
831	348
832	1104
832	1153
833	749
833	1133
834	749
835	1111
835	1176
836	564
836	962
836	1155
837	1113
838	1114
838	1151
839	1106
839	1115
840	1122
841	1091
841	1123
842	1032
842	1053
842	1077
842	1124
842	1167
843	1125
843	1196
844	1068
844	1126
845	1128
846	1051
846	1109
846	1129
847	1131
847	1140
847	1148
848	1087
848	1135
849	589
849	1137
850	1069
850	1112
850	1136
850	1139
850	1166
851	1143
852	1144
853	985
853	1130
853	1185
854	1071
854	1150
855	1080
855	1142
855	1152
855	1154
855	1165
855	1203
856	514
856	1159
857	1072
857	1076
857	1110
857	1132
857	1164
858	1163
859	749
859	1168
860	1170
861	488
861	803
861	886
861	1099
862	1050
862	1172
863	1066
863	1173
863	1195
864	1171
864	1174
864	1175
865	490
866	1177
867	212
867	256
868	892
869	260
870	1179
871	1180
872	1183
873	1184
874	1089
874	1090
874	1187
875	791
876	1189
877	1017
877	1100
878	1017
879	419
880	1192
881	1194
882	895
882	1030
882	1120
882	1182
882	1188
882	1197
882	1201
883	1198
884	749
884	1032
885	504
885	734
886	619
887	918
888	1214
888	1269
889	622
890	505
890	986
890	1216
890	1223
890	1231
890	1244
890	1268
890	1277
891	505
892	1213
892	1218
893	1222
893	1325
894	378
895	200
895	313
895	1206
895	1209
895	1221
896	337
897	337
897	1252
898	1225
899	724
900	471
900	926
900	1261
901	1226
902	725
903	956
903	1052
903	1184
904	436
904	1205
905	436
905	1102
905	1186
906	817
906	1229
906	1306
907	1230
908	339
908	1235
909	1233
910	573
910	1322
911	573
912	573
913	1234
913	1302
913	1303
914	934
914	969
915	1236
916	276
917	1074
917	1170
918	805
918	818
918	832
918	1232
919	1210
919	1219
919	1241
919	1272
919	1304
920	518
920	577
920	583
920	1235
920	1251
921	1245
922	1247
923	1248
923	1253
924	1227
924	1249
924	1297
925	1250
925	1255
926	1256
926	1294
927	1257
928	843
928	1238
928	1317
929	525
929	1298
930	525
930	1298
931	1258
932	1260
933	1263
934	1264
935	1265
936	1111
936	1176
937	1270
938	1114
938	1151
939	1273
940	1274
940	1323
941	1275
942	564
942	1239
942	1276
943	461
943	750
943	1123
944	1053
944	1124
944	1329
945	1279
946	1280
946	1337
947	1237
947	1282
948	1283
949	1284
950	1285
951	1228
951	1286
952	1287
953	760
953	783
954	817
954	1212
954	1266
954	1281
954	1288
955	1289
955	1309
956	1240
956	1242
956	1290
956	1326
956	1335
957	763
958	1291
959	1293
960	1207
960	1254
960	1294
960	1330
961	872
961	1246
961	1308
962	1292
962	1296
963	828
963	1159
964	876
964	1300
965	1301
966	488
966	886
966	1305
967	215
967	889
967	1243
967	1271
968	606
968	1215
968	1299
968	1334
969	1311
970	963
970	1312
971	1278
971	1314
972	1315
973	1316
974	1052
974	1184
975	415
976	790
977	1320
978	1211
978	1217
978	1324
979	416
979	1208
980	562
980	1267
981	371
982	1017
982	1259
982	1295
982	1313
982	1318
982	1333
983	1017
983	1224
983	1313
984	1327
985	1307
985	1328
986	612
986	1262
987	962
987	1331
988	1220
988	1310
988	1319
988	1332
989	616
989	1321
989	1336
990	1280
990	1337
991	1338
991	1409
991	1437
992	1035
992	1342
993	1032
993	1339
994	1032
994	1339
995	841
995	1346
996	1348
996	1428
997	1349
997	1488
997	1499
998	1352
998	1447
999	1354
999	1395
999	1440
1000	1356
1000	1419
1000	1443
1000	1444
1001	1351
1001	1357
1001	1360
1001	1399
1001	1501
1001	1506
1002	719
1002	1385
1003	198
1004	1358
1004	1439
1005	923
1005	994
1006	1046
1006	1082
1007	337
1008	337
1009	337
1010	1362
1010	1478
1011	1341
1011	1364
1011	1429
1011	1461
1012	1366
1013	436
1013	1102
1013	1186
1014	1063
1015	1371
1015	1460
1016	1372
1016	1446
1017	1373
1018	733
1019	518
1019	577
1019	583
1020	1376
1020	1450
1020	1477
1021	1380
1021	1445
1022	1381
1023	1343
1023	1382
1024	1383
1024	1464
1025	728
1025	1384
1026	387
1026	776
1026	1387
1027	1367
1027	1389
1027	1391
1027	1414
1027	1483
1027	1484
1028	1375
1028	1390
1028	1396
1028	1425
1029	1392
1030	1345
1030	1393
1031	457
1031	1500
1032	1400
1032	1452
1033	944
1033	950
1034	1403
1034	1481
1035	1404
1035	1405
1036	1394
1036	1406
1037	1407
1038	1410
1038	1485
1039	994
1039	1411
1040	1412
1041	749
1041	1032
1042	339
1042	1363
1042	1417
1042	1468
1043	1401
1043	1418
1044	961
1045	965
1045	1449
1046	1114
1047	1114
1048	1273
1049	1424
1049	1474
1050	855
1050	1463
1051	1413
1051	1426
1052	1370
1052	1386
1052	1427
1052	1502
1053	1427
1054	64
1054	1423
1055	205
1055	1359
1055	1397
1055	1430
1055	1490
1056	1355
1056	1430
1056	1504
1057	1431
1057	1432
1057	1453
1057	1457
1057	1471
1058	1433
1059	1353
1059	1367
1059	1374
1059	1377
1059	1388
1059	1408
1059	1414
1059	1434
1059	1436
1059	1441
1059	1503
1060	471
1061	1379
1061	1435
1062	1369
1062	1438
1063	760
1063	783
1064	762
1065	763
1066	871
1066	880
1067	1415
1067	1451
1068	1451
1068	1492
1069	805
1069	1378
1069	1454
1070	504
1070	1455
1071	1456
1072	1442
1072	1458
1073	1462
1074	1350
1074	1465
1075	997
1076	997
1077	1416
1077	1469
1078	1470
1079	1431
1079	1432
1079	1453
1079	1457
1079	1471
1080	488
1080	886
1080	1305
1080	1459
1081	488
1081	886
1081	1305
1081	1459
1082	1473
1083	1475
1084	1368
1084	1398
1084	1417
1084	1421
1084	1479
1085	558
1085	1479
1086	1480
1087	1365
1087	1482
1088	1420
1088	1448
1088	1467
1088	1486
1089	1361
1089	1472
1089	1487
1090	1491
1091	1402
1091	1422
1091	1493
1092	1494
1093	1017
1093	1313
1093	1466
1094	1017
1094	1347
1095	1048
1095	1476
1095	1495
1096	1327
1097	612
1097	1344
1098	1496
1099	1498
1100	1497
1100	1508
1101	1489
1101	1505
1102	1340
1102	1507
1103	427
1104	1510
1105	1513
1105	1555
1106	1514
1106	1618
1107	67
1107	1550
1107	1630
1108	1516
1108	1576
1109	333
1109	351
1109	1542
1109	1594
1109	1624
1110	1519
1111	1522
1111	1616
1112	215
1112	810
1112	836
1112	1538
1113	1527
1114	812
1114	1528
1114	1551
1114	1552
1114	1598
1115	926
1116	817
1117	1230
1118	1532
1119	1511
1119	1533
1119	1539
1119	1565
1119	1593
1119	1596
1120	1535
1120	1569
1120	1577
1121	1537
1121	1548
1122	276
1123	276
1124	735
1125	1521
1125	1540
1126	1283
1126	1544
1127	741
1128	1515
1128	1547
1129	1549
1130	1086
1131	1557
1132	457
1132	1579
1133	1400
1133	1568
1133	1570
1133	1586
1133	1614
1134	1558
1135	1418
1135	1562
1136	1563
1137	1564
1138	1407
1139	1566
1140	581
1140	1491
1140	1582
1141	581
1141	1491
1141	1582
1142	1262
1143	1571
1144	1265
1145	1572
1146	558
1146	1417
1146	1523
1146	1531
1146	1613
1146	1620
1147	1083
1147	1573
1148	961
1148	1529
1148	1615
1149	961
1150	1534
1150	1574
1151	1575
1151	1626
1152	1575
1153	1114
1153	1631
1154	1114
1155	1541
1155	1578
1156	533
1156	1592
1156	1646
1157	1518
1157	1581
1157	1606
1158	537
1159	1545
1159	1583
1160	221
1160	1584
1161	1585
1161	1595
1162	1587
1162	1590
1163	1591
1163	1605
1163	1642
1164	471
1164	1261
1165	471
1166	1130
1166	1603
1166	1611
1167	1435
1168	1133
1168	1517
1168	1554
1168	1629
1169	981
1169	1628
1170	763
1171	1556
1171	1597
1172	1291
1173	1600
1173	1643
1174	1130
1174	1603
1175	1602
1176	1604
1177	609
1177	1607
1178	1580
1178	1608
1178	1609
1179	1610
1180	1601
1180	1617
1181	1619
1182	228
1182	1509
1182	1524
1182	1560
1182	1588
1183	323
1183	1526
1184	1621
1185	888
1186	1622
1187	1623
1188	505
1188	1479
1189	1559
1189	1625
1189	1640
1190	1365
1190	1482
1190	1567
1191	1546
1191	1627
1192	703
1192	1561
1192	1632
1193	893
1193	1612
1194	1179
1195	1525
1195	1633
1196	1635
1197	1512
1197	1520
1197	1589
1197	1636
1197	1637
1198	610
1198	1639
1199	1638
1200	612
1200	1262
1201	1530
1201	1634
1201	1641
1202	707
1202	1599
1203	381
1203	1553
1203	1644
1204	1645
1205	1536
1205	1543
1205	1647
1205	1648
1206	1649
1207	1653
1208	1654
1208	1742
1209	1400
1209	1568
1209	1655
1210	1656
1211	1659
1212	1662
1212	1748
1213	294
1213	1664
1213	1760
1214	962
1214	1235
1214	1665
1214	1776
1215	737
1215	1666
1216	334
1217	636
1217	1667
1218	1668
1218	1738
1218	1758
1219	1663
1219	1671
1219	1734
1219	1751
1219	1769
1220	812
1220	1528
1220	1598
1221	812
1221	1528
1221	1551
1221	1598
1221	1690
1222	1041
1222	1047
1222	1679
1223	1050
1223	1172
1223	1801
1224	1657
1224	1670
1224	1674
1224	1754
1224	1762
1224	1775
1225	984
1225	1052
1225	1184
1226	228
1226	881
1226	1675
1227	1583
1227	1676
1228	573
1229	1682
1230	299
1230	1640
1230	1682
1231	1678
1231	1684
1232	1686
1232	1798
1233	1540
1234	1540
1235	1540
1236	1661
1236	1687
1236	1693
1236	1720
1236	1739
1237	637
1238	1688
1239	622
1239	1691
1239	1759
1239	1767
1239	1805
1240	1546
1240	1627
1240	1702
1240	1789
1241	1692
1241	1770
1242	450
1242	612
1243	717
1243	1248
1243	1694
1243	1718
1244	1697
1245	1701
1246	1703
1247	1660
1247	1705
1248	503
1248	542
1248	1709
1249	457
1249	1500
1250	457
1250	1788
1251	1685
1251	1710
1251	1765
1252	1680
1252	1711
1252	1764
1252	1800
1253	1400
1253	1568
1253	1570
1253	1586
1254	1713
1254	1725
1255	1714
1256	1715
1257	1716
1258	276
1258	1719
1259	1413
1259	1779
1260	1723
1261	1571
1262	1726
1262	1761
1263	1652
1263	1727
1264	1728
1264	1729
1265	1717
1265	1730
1265	1757
1266	1575
1267	1733
1268	440
1268	1013
1268	1370
1268	1427
1268	1784
1269	1740
1270	64
1270	1699
1270	1708
1270	1749
1270	1786
1270	1803
1271	1651
1271	1706
1271	1741
1271	1743
1271	1746
1271	1781
1271	1785
1272	1744
1272	1805
1273	1721
1273	1745
1274	762
1275	1750
1276	981
1277	763
1278	1669
1278	1752
1278	1753
1279	1755
1280	1756
1281	1291
1282	767
1282	1658
1282	1672
1283	477
1284	1696
1284	1763
1285	115
1286	595
1286	1724
1287	1698
1287	1766
1288	1722
1288	1735
1288	1768
1288	1796
1289	1771
1290	1773
1290	1777
1290	1777
1291	1000
1292	1774
1293	228
1294	1621
1294	1707
1295	1681
1295	1689
1295	1695
1295	1712
1295	1731
1295	1772
1295	1778
1295	1780
1296	1782
1297	1683
1297	1747
1297	1783
1298	718
1298	1011
1298	1700
1298	1732
1299	1704
1299	1790
1300	1650
1300	1673
1300	1787
1300	1791
1301	1792
1301	1806
1302	1793
1303	1794
1304	785
1304	1737
1304	1795
1305	1636
1306	767
1306	1797
1307	699
1307	714
1308	1451
1308	1492
1309	624
1309	1799
1310	264
1310	1804
1311	1802
1312	708
1313	1807
1314	1736
1314	1808
1315	1677
1315	1809
1316	1261
1316	1810
1317	1811
1317	2034
1318	1812
1318	1859
1319	1813
1320	1815
1320	1982
1321	416
1321	1817
1322	1816
1322	1954
1323	956
1323	1032
1323	1879
1324	1818
1324	1830
1324	1872
1325	1819
1325	1880
1326	1348
1326	1428
1327	918
1328	622
1328	1821
1329	1828
1330	1829
1331	1829
1332	569
1333	333
1333	351
1333	1264
1333	1624
1333	1940
1333	1983
1334	718
1335	198
1336	737
1336	1666
1336	2000
1337	1832
1338	1035
1338	1834
1338	1932
1338	1974
1338	2014
1338	2049
1339	1046
1340	626
1340	1837
1341	1838
1341	1852
1341	1853
1341	1865
1341	1871
1341	1893
1341	1909
1341	1916
1341	1990
1341	1992
1341	2036
1341	2045
1342	1844
1343	1849
1343	1913
1343	1978
1344	1583
1344	1676
1345	1855
1345	1977
1346	1857
1346	1993
1346	2024
1347	820
1347	841
1348	573
1349	1633
1349	1858
1350	1375
1350	1390
1350	1425
1350	1862
1350	1897
1351	525
1351	1863
1352	1864
1353	1866
1354	1831
1354	1867
1354	1941
1355	518
1355	2005
1356	1540
1356	1995
1357	1827
1357	1873
1357	2008
1358	1875
1358	1999
1359	1876
1359	2051
1360	1839
1360	1877
1361	448
1361	1264
1362	448
1363	448
1364	1826
1364	1883
1365	1884
1365	1894
1366	1885
1367	1886
1368	1822
1368	1887
1369	1891
1369	1964
1369	2048
1370	946
1371	457
1371	1500
1372	1400
1372	1568
1372	1570
1372	1586
1373	1836
1373	1846
1373	1896
1373	1972
1373	2041
1374	1898
1374	1949
1375	1256
1375	1843
1375	1851
1375	1942
1376	1256
1376	1847
1376	2018
1377	1899
1377	1912
1378	1900
1379	1850
1379	1901
1380	1902
1381	1903
1382	1904
1383	1716
1383	1878
1383	1882
1383	1925
1384	1895
1384	1905
1384	1965
1385	1906
1385	1981
1386	276
1386	1719
1387	1261
1387	1810
1388	1888
1388	1907
1389	612
1389	1262
1390	654
1390	1824
1391	122
1392	1911
1392	1914
1392	1936
1393	1717
1393	1730
1393	1757
1394	1917
1395	333
1395	351
1395	1264
1395	1624
1395	1940
1396	1920
1397	1910
1397	1921
1398	1114
1398	1917
1399	1114
1400	1273
1400	1938
1401	1273
1401	1915
1401	1928
1402	1924
1403	855
1404	753
1404	1841
1405	1922
1405	1926
1406	1927
1407	539
1408	1840
1408	1881
1408	1931
1408	2026
1409	1933
1410	1934
1411	153
1411	1935
1411	1950
1412	1937
1412	1986
1412	2023
1413	471
1414	1435
1415	1939
1416	962
1416	1943
1417	1944
1418	1946
1419	1814
1419	1947
1419	2011
1420	1948
1421	474
1422	1868
1422	1951
1423	1918
1423	1953
1424	1955
1424	2006
1425	1958
1426	660
1426	1957
1426	2015
1427	1960
1428	373
1428	1961
1429	505
1429	1962
1430	1825
1430	1963
1430	2042
1431	1966
1432	1967
1433	477
1433	673
1433	1998
1433	2004
1434	1968
1435	1823
1435	1848
1435	1856
1435	1869
1435	1969
1436	1970
1437	1929
1437	1973
1437	2003
1438	875
1439	1710
1439	1765
1440	1975
1440	2046
1440	2050
1441	1976
1441	2037
1442	1417
1442	1979
1443	1890
1443	1980
1443	1994
1443	2020
1444	997
1445	1835
1445	1985
1446	980
1446	1000
1446	1889
1447	1987
1447	2043
1448	885
1449	488
1449	886
1449	1459
1450	1919
1450	1923
1450	1959
1450	1988
1450	2001
1450	2012
1451	1870
1451	1989
1452	1991
1453	1996
1453	2019
1454	962
1454	1820
1454	1997
1455	2002
1456	1041
1456	2007
1457	1833
1457	1861
1457	1984
1457	2010
1457	2035
1458	1590
1458	2009
1459	2013
1460	1315
1460	1908
1461	2016
1462	843
1462	2017
1463	2021
1463	2038
1464	2021
1465	1842
1465	1874
1465	2021
1465	2038
1466	2022
1467	699
1467	1892
1467	1971
1468	2025
1469	1845
1469	2027
1470	1017
1471	2028
1472	2029
1473	1210
1473	1673
1473	1854
1473	1952
1473	1956
1473	2030
1474	1860
1474	2031
1474	2052
1475	1930
1475	2032
1475	2039
1476	2033
1477	264
1477	1804
1478	1945
1478	2040
1479	2044
1480	2047
1481	796
1481	2054
1482	2053
1482	2163
1482	2208
1482	2237
1482	2254
1483	2055
1484	2056
1484	2112
1484	2129
1485	2057
1486	1813
1487	1031
1488	1345
1488	1393
1489	1980
1489	2061
1490	2065
1491	2066
1491	2171
1492	1960
1492	2067
1493	1659
1494	195
1494	2261
1495	2068
1495	2202
1496	2069
1496	2217
1496	2235
1497	2070
1497	2195
1497	2307
1497	2333
1498	2071
1498	2123
1498	2132
1498	2148
1498	2224
1498	2227
1498	2300
1499	828
1499	1665
1500	198
1501	1832
1502	1832
1502	2082
1502	2130
1503	1832
1503	2083
1504	1832
1504	2130
1505	1832
1505	2082
1505	2130
1506	1548
1506	2074
1506	2108
1507	2075
1507	2225
1507	2311
1508	508
1509	2078
1509	2093
1510	2079
1510	2119
1511	2086
1512	2087
1513	337
1514	724
1514	819
1514	2199
1515	926
1515	2203
